[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=9cd81f89cd2bb429eadf080d58d109a1e488265eb41db215b501733b02a3507a
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=9cd81f89cd2bb429eadf080d58d109a1e488265eb41db215b501733b02a3507a, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-27T05-36-40-930Z.jsonl
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task14.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task17.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task07.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task16.jsonl: binary file matches
grep: ./tests/unit/__pycache__/test_kv_finder.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_profile_schema_gemma4.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_immutability.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_docker_run_build.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./emmy_serve/profile/__pycache__/schema.cpython-312.pyc: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task14.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task17.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task07.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task16.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/04.4-01-memory-surface-PLAN.md: binary file matches
grep: ./.git/index: binary file matches
grep: ./tests/unit/__pycache__/test_immutability.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_schema.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_profile_layout.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_hasher.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_profile_schema_v3_1.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_immutability.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_schema.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_profile_layout.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_hasher.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./emmy_serve/profile/__pycache__/schema.cpython-312.pyc: binary file matches
grep: ./emmy_serve/profile/__pycache__/immutability.cpython-312.pyc: binary file matches
grep: ./emmy_serve/profile/__pycache__/loader.cpython-312.pyc: binary file matches

