[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-28T00-33-36-869Z.jsonl
grep: /boot/System.map-6.17.0-1014-nvidia: Permission denied
grep: /boot/System.map-6.14.0-1015-nvidia: Permission denied
grep: /boot/vmlinuz-6.11.0-1014-nvidia: Permission denied
grep: /boot/vmlinuz-6.17.0-1014-nvidia: Permission denied
grep: /boot/grub/grub.cfg: Permission denied
grep: /boot/System.map-6.11.0-1014-nvidia: Permission denied
grep: /boot/vmlinuz-6.14.0-1015-nvidia: Permission denied
grep: /lost+found: Permission denied
grep: /var/cache/ldconfig: Permission denied
grep: /var/cache/private: Permission denied
grep: /var/cache/cups: Permission denied
grep: /var/cache/tailscale: Permission denied
grep: /var/cache/pollinate: Permission denied
grep: /var/cache/apt/archives/partial: Permission denied
grep: /var/cache/apt/archives/lock: Permission denied
grep: /var/cache/debconf/passwords.dat: Permission denied
grep: /var/cache/apparmor/0bb6850a.0: Permission denied
grep: /var/cache/apparmor/208b6430.0: Permission denied
grep: /var/spool/anacron/cron.daily: Permission denied
grep: /var/spool/anacron/cron.monthly: Permission denied
grep: /var/spool/anacron/cron.weekly: Permission denied
grep: /var/spool/cups: Permission denied
grep: /var/spool/rsyslog: Permission denied
grep: /var/spool/cron/crontabs: Permission denied
grep: /var/log/boot.log.3: Permission denied
grep: /var/log/btmp: Permission denied
grep: /var/log/gdm3: Permission denied
grep: /var/log/boot.log.1: Permission denied
grep: /var/log/speech-dispatcher: Permission denied
grep: /var/log/private: Permission denied
grep: /var/log/btmp.1: Permission denied
grep: /var/log/boot.log: Permission denied
grep: /var/log/boot.log.5: Permission denied
grep: /var/log/installer/subiquity-client-info.log.1448: Permission denied
grep: /var/log/installer/subiquity-server-info.log.1484: Permission denied
grep: /var/log/installer/subiquity-client-debug.log.1448: Permission denied
grep: /var/log/installer/autoinstall-user-data: Permission denied
grep: /var/log/installer/subiquity-server-debug.log.1484: Permission denied
grep: /var/log/installer/subiquity-client-debug.log.1174: Permission denied
grep: /var/log/installer/curtin-install/subiquity-curthooks.conf: Permission denied
grep: /var/log/installer/curtin-install/subiquity-initial.conf: Permission denied
grep: /var/log/installer/curtin-install/subiquity-curtin-apt.conf: Permission denied
grep: /var/log/installer/curtin-install/subiquity-extract.conf: Permission denied
grep: /var/log/installer/curtin-install/subiquity-partitioning.conf: Permission denied
grep: /var/log/installer/subiquity-client-info.log.1174: Permission denied
grep: /var/log/boot.log.2: Permission denied
grep: /var/log/boot.log.4: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-switcheroo-control.service-L3T0p6: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-resolved.service-NVCy3j: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-srp_daemon.service-l36dGl: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-ModemManager.service-eMUpzT: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-upower.service-hYf11o: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-fwupd.service-ktishC: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-timesyncd.service-ErcPQm: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-logind.service-1Gy9az: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-bluetooth.service-lrXEKV: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-colord.service-0WwFaH: Permission denied
grep: /var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-polkit.service-v2y4vt: Permission denied
grep: /var/lib/saned: Permission denied
grep: /var/lib/AccountsService/users: Permission denied
grep: /var/lib/ucf/cache/:etc:default:sysstat: Permission denied
grep: /var/lib/gdm3: Permission denied
grep: /var/lib/systemd/random-seed: Permission denied
grep: /var/lib/rasdaemon: Permission denied
grep: /var/lib/private: Permission denied
grep: /var/lib/fwupd/gnupg: Permission denied
grep: /var/lib/colord/.cache: Permission denied
grep: /var/lib/samba/usershares: Permission denied
grep: /var/lib/update-notifier/package-data-downloads/partial: Permission denied
grep: /var/lib/polkit-1: Permission denied
grep: /var/lib/bluetooth: Permission denied
grep: /var/lib/avahi-autoipd: Permission denied
grep: /var/lib/NetworkManager: Permission denied
grep: /var/lib/ubuntu-advantage/private: Permission denied
grep: /var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/partial: Permission denied
grep: /var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/lock: Permission denied
grep: /var/lib/ubuntu-advantage/marker-only-series-check: Permission denied
grep: /var/lib/tailscale: Permission denied
grep: /var/lib/openvpn/chroot: Permission denied
grep: /var/lib/docker: Permission denied
grep: /var/lib/containerd: Permission denied
grep: /var/lib/nvidia-remove-gnome-software-once: Permission denied
grep: /var/lib/gnome-remote-desktop: Permission denied
grep: /var/lib/dpkg/triggers/Lock: Permission denied
grep: /var/lib/dpkg/lock-frontend: Permission denied
grep: /var/lib/dpkg/lock: Permission denied
grep: /var/lib/nvidia-spark-run-apt-upgrade-once: Permission denied
grep: /var/lib/nvidia-spark-remove-once: Permission denied
