[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=gemma-4-31b-it@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=b69f5e18d10bbf8d3d31502799aebc805e79eddec95be96ff24a484657789328
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=b69f5e18d10bbf8d3d31502799aebc805e79eddec95be96ff24a484657789328, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-28T03-22-45-580Z.jsonl
grep: ./.venv/lib/python3.12/site-packages/charset_normalizer/cd.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/requests/__pycache__/status_codes.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/requests/__pycache__/models.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/requests/__pycache__/adapters.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/h11/__pycache__/_util.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/h11/__pycache__/_events.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/yaml/__pycache__/constructor.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/yaml/__pycache__/tokens.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/yaml/__pycache__/events.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/generation/__pycache__/configuration_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/utils/__pycache__/auto_docstring.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/utils/__pycache__/kernel_config.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/transformers/utils/__pycache__/import_utils.cpython-312.pyc: binary file matches
