[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=4daf792e5ba6d8ea89ca8873610c5367997484496d44210be00be3448402900c
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=4daf792e5ba6d8ea89ca8873610c5367997484496d44210be00be3448402900c, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-27T06-17-16-982Z.jsonl
find: ‘/lost+found’: Permission denied
find: ‘/var/cache/ldconfig’: Permission denied
find: ‘/var/cache/private’: Permission denied
find: ‘/var/cache/cups’: Permission denied
find: ‘/var/cache/tailscale’: Permission denied
find: ‘/var/cache/pollinate’: Permission denied
find: ‘/var/cache/apt/archives/partial’: Permission denied
find: ‘/var/cache/apparmor/0bb6850a.0’: Permission denied
find: ‘/var/cache/apparmor/208b6430.0’: Permission denied
find: ‘/var/spool/cups’: Permission denied
find: ‘/var/spool/rsyslog’: Permission denied
find: ‘/var/spool/cron/crontabs’: Permission denied
find: ‘/var/log/gdm3’: Permission denied
find: ‘/var/log/speech-dispatcher’: Permission denied
find: ‘/var/log/private’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-switcheroo-control.service-L3T0p6’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-resolved.service-NVCy3j’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-srp_daemon.service-l36dGl’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-ModemManager.service-eMUpzT’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-upower.service-hYf11o’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-fwupd.service-ktishC’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-timesyncd.service-ErcPQm’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-systemd-logind.service-1Gy9az’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-bluetooth.service-lrXEKV’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-colord.service-0WwFaH’: Permission denied
find: ‘/var/tmp/systemd-private-1c661b4c5f834250b97966cdeec14cc0-polkit.service-v2y4vt’: Permission denied
find: ‘/var/lib/saned’: Permission denied
find: ‘/var/lib/AccountsService/users’: Permission denied
find: ‘/var/lib/gdm3’: Permission denied
find: ‘/var/lib/rasdaemon’: Permission denied
find: ‘/var/lib/private’: Permission denied
find: ‘/var/lib/fwupd/gnupg’: Permission denied
find: ‘/var/lib/colord/.cache’: Permission denied
find: ‘/var/lib/samba/usershares’: Permission denied
find: ‘/var/lib/update-notifier/package-data-downloads/partial’: Permission denied
find: ‘/var/lib/polkit-1’: Permission denied
find: ‘/var/lib/bluetooth’: Permission denied
find: ‘/var/lib/avahi-autoipd’: Permission denied
find: ‘/var/lib/NetworkManager’: Permission denied
find: ‘/var/lib/ubuntu-advantage/private’: Permission denied
find: ‘/var/lib/ubuntu-advantage/apt-esm/var/lib/apt/lists/partial’: Permission denied
find: ‘/var/lib/tailscale’: Permission denied
find: ‘/var/lib/openvpn/chroot’: Permission denied
find: ‘/var/lib/docker’: Permission denied
find: ‘/var/lib/containerd’: Permission denied
find: ‘/var/lib/nvidia-remove-gnome-software-once’: Permission denied
find: ‘/var/lib/gnome-remote-desktop’: Permission denied
find: ‘/var/lib/nvidia-spark-run-apt-upgrade-once’: Permission denied
find: ‘/var/lib/nvidia-spark-remove-once’: Permission denied
find: ‘/var/lib/udisks2’: Permission denied
find: ‘/var/lib/apt/lists/partial’: Permission denied
find: ‘/var/lib/fprint’: Permission denied
find: ‘/var/lib/snapd/cache’: Permission denied
find: ‘/var/lib/snapd/snapshots’: Permission denied
find: ‘/var/lib/snapd/void’: Permission denied
find: ‘/var/lib/snapd/cookie’: Permission denied
find: ‘/sys/kernel/tracing/osnoise’: Permission denied
find: ‘/sys/kernel/tracing/hwlat_detector’: Permission denied
find: ‘/sys/kernel/tracing/instances’: Permission denied
find: ‘/sys/kernel/tracing/trace_stat’: Permission denied
find: ‘/sys/kernel/tracing/per_cpu’: Permission denied
find: ‘/sys/kernel/tracing/options’: Permission denied
find: ‘/sys/kernel/tracing/rv’: Permission denied
find: ‘/sys/kernel/debug’: Permission denied
find: ‘/sys/fs/pstore’: Permission denied
find: ‘/sys/fs/bpf’: Permission denied
find: ‘/root’: Permission denied
find: ‘/etc/credstore’: Permission denied
find: ‘/etc/polkit-1/rules.d’: Permission denied
find: ‘/etc/ssl/private’: Permission denied
find: ‘/etc/cups/ssl’: Permission denied
find: ‘/etc/credstore.encrypted’: Permission denied
find: ‘/etc/multipath’: Permission denied
find: ‘/etc/dgx-dashboard’: Permission denied
find: ‘/etc/opt/chrome’: Permission denied
find: ‘/usr/share/ollama/.nv’: Permission denied
