[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=a2fdcb1ff1ffc7f7d11a886254f9e4128ef582a8dd4b8dc1859f9cad4b176332
[32m[emmy] OFFLINE OK[0m
pi-emmy SP_OK canary: OK
pi-emmy session ready (prompt.sha256=a2fdcb1ff1ffc7f7d11a886254f9e4128ef582a8dd4b8dc1859f9cad4b176332, layers=system.md,tool_defs,user)
pi-emmy transcript=/data/projects/emmy/runs/phase2-sc3-capture/session-2026-04-27T03-49-19-787Z.jsonl
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-38-48-179Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-08-655Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-35-374Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-52-930Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-17-272Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-24-08-812Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-19-38-129Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-24-411Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-22-06-645Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-53-06-710Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-44-47-476Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-21-56-600Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-23-53-509Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-45-190Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-38-57-265Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-15-16-718Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-15-00-300Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-15-203Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-50-16-256Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-38-786Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-44-58-686Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-24-21-068Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-15-175Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-30-973Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-40-144Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-38-48-179Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-08-655Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-35-374Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-52-930Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-54-17-272Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-24-08-812Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-19-38-129Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-24-411Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-22-06-645Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-44-47-476Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-21-56-600Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-23-53-509Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-10-45-190Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-15-16-718Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-46-15-203Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T01-50-16-256Z.jsonl: binary file matches
